@00000000
37 01 02 00 EF 10 80 0B 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 05 80 00 67 80 00 00 63 40 05 06 63 C6 05 06
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB
13 85 05 00 67 80 02 00 33 05 A0 40 63 48 B0 00
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40
EF F0 1F F6 33 05 B0 40 67 80 02 00
@000010BC
13 01 01 FC 23 26 31 03 23 24 41 03 23 22 51 03
23 20 61 03 23 2E 71 01 23 2E 11 02 23 2C 81 02
23 2A 91 02 23 28 21 03 23 2C 81 01 23 2A 91 01
13 0B 40 00 93 09 41 00 93 0A 90 00 37 0A 03 00
93 0B D0 00 93 04 0B 00 13 0C 00 00 93 05 A0 00
13 85 04 00 EF F0 DF F7 13 04 05 03 13 09 0C 00
13 0C 1C 00 B3 87 89 01 13 74 F4 0F 13 85 04 00
93 05 A0 00 A3 8F 87 FE 93 8C 04 00 EF F0 1F ED
93 04 05 00 E3 C4 9A FD B3 87 29 01 6F 00 C0 00
03 C4 F7 FF 93 07 07 00 23 00 8A 00 13 87 F7 FF
E3 98 F9 FE 93 07 A0 00 23 00 FA 00 13 0B 1B 00
E3 1A 7B F9 83 20 C1 03 03 24 81 03 83 24 41 03
03 29 01 03 83 29 C1 02 03 2A 81 02 83 2A 41 02
03 2B 01 02 83 2B C1 01 03 2C 81 01 83 2C 41 01
13 05 00 00 13 01 01 04 67 80 00 00
